condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI192,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI192-Guys-0878-T1__BraTS-GLI-02881-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI192-Guys-0878-T1_brain_n4_rigid__BraTS-GLI-02881-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI192-Guys-0878-T1_brain_n4_rigid__BraTS-GLI-02881-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI193,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI193-Guys-0810-T1__BraTS-GLI-02204-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI193-Guys-0810-T1_brain_n4_rigid__BraTS-GLI-02204-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI193-Guys-0810-T1_brain_n4_rigid__BraTS-GLI-02204-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI194,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI194-Guys-0818-T1__BraTS-GLI-02149-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI194-Guys-0818-T1_brain_n4_rigid__BraTS-GLI-02149-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI194-Guys-0818-T1_brain_n4_rigid__BraTS-GLI-02149-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI195,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI195-HH-1620-T1__BraTS-GLI-02218-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI195-HH-1620-T1_brain_n4_rigid__BraTS-GLI-02218-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI195-HH-1620-T1_brain_n4_rigid__BraTS-GLI-02218-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI196,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI196-Guys-0805-T1__BraTS-GLI-02657-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI196-Guys-0805-T1_brain_n4_rigid__BraTS-GLI-02657-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI196-Guys-0805-T1_brain_n4_rigid__BraTS-GLI-02657-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI197,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI197-Guys-0811-T1__BraTS-GLI-03024-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI197-Guys-0811-T1_brain_n4_rigid__BraTS-GLI-03024-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI197-Guys-0811-T1_brain_n4_rigid__BraTS-GLI-03024-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI198,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI198-Guys-0803-T1__BraTS-GLI-02244-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI198-Guys-0803-T1_brain_n4_rigid__BraTS-GLI-02244-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI198-Guys-0803-T1_brain_n4_rigid__BraTS-GLI-02244-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI199,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI199-Guys-0802-T1__BraTS-GLI-02928-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI199-Guys-0802-T1_brain_n4_rigid__BraTS-GLI-02928-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI199-Guys-0802-T1_brain_n4_rigid__BraTS-GLI-02928-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI200,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI200-Guys-0812-T1__BraTS-GLI-02196-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI200-Guys-0812-T1_brain_n4_rigid__BraTS-GLI-02196-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI200-Guys-0812-T1_brain_n4_rigid__BraTS-GLI-02196-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI204,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI204-HH-1651-T1__BraTS-GLI-02995-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI204-HH-1651-T1_brain_n4_rigid__BraTS-GLI-02995-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI204-HH-1651-T1_brain_n4_rigid__BraTS-GLI-02995-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI205,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI205-HH-1649-T1__BraTS-GLI-02219-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI205-HH-1649-T1_brain_n4_rigid__BraTS-GLI-02219-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI205-HH-1649-T1_brain_n4_rigid__BraTS-GLI-02219-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI206,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI206-HH-1650-T1__BraTS-GLI-02918-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI206-HH-1650-T1_brain_n4_rigid__BraTS-GLI-02918-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI206-HH-1650-T1_brain_n4_rigid__BraTS-GLI-02918-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI207,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI207-Guys-0809-T1__BraTS-GLI-02861-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI207-Guys-0809-T1_brain_n4_rigid__BraTS-GLI-02861-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI207-Guys-0809-T1_brain_n4_rigid__BraTS-GLI-02861-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI208,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI208-Guys-0808-T1__BraTS-GLI-02758-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI208-Guys-0808-T1_brain_n4_rigid__BraTS-GLI-02758-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI208-Guys-0808-T1_brain_n4_rigid__BraTS-GLI-02758-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI209,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI209-Guys-0804-T1__BraTS-GLI-02823-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI209-Guys-0804-T1_brain_n4_rigid__BraTS-GLI-02823-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI209-Guys-0804-T1_brain_n4_rigid__BraTS-GLI-02823-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI210,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI210-Guys-0856-T1__BraTS-GLI-02764-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI210-Guys-0856-T1_brain_n4_rigid__BraTS-GLI-02764-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI210-Guys-0856-T1_brain_n4_rigid__BraTS-GLI-02764-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI211,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI211-HH-1568-T1__BraTS-GLI-02336-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI211-HH-1568-T1_brain_n4_rigid__BraTS-GLI-02336-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI211-HH-1568-T1_brain_n4_rigid__BraTS-GLI-02336-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI212,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI212-HH-1643-T1__BraTS-GLI-02992-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI212-HH-1643-T1_brain_n4_rigid__BraTS-GLI-02992-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI212-HH-1643-T1_brain_n4_rigid__BraTS-GLI-02992-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI213,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI213-HH-1642-T1__BraTS-GLI-03049-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI213-HH-1642-T1_brain_n4_rigid__BraTS-GLI-03049-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI213-HH-1642-T1_brain_n4_rigid__BraTS-GLI-03049-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI216,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI216-HH-1635-T1__BraTS-GLI-02823-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI216-HH-1635-T1_brain_n4_rigid__BraTS-GLI-02823-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI216-HH-1635-T1_brain_n4_rigid__BraTS-GLI-02823-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI217,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI217-HH-1638-T1__BraTS-GLI-02875-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI217-HH-1638-T1_brain_n4_rigid__BraTS-GLI-02875-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI217-HH-1638-T1_brain_n4_rigid__BraTS-GLI-02875-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI218,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI218-HH-1815-T1__BraTS-GLI-02934-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI218-HH-1815-T1_brain_n4_rigid__BraTS-GLI-02934-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI218-HH-1815-T1_brain_n4_rigid__BraTS-GLI-02934-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI219,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI219-Guys-0894-T1__BraTS-GLI-00006-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI219-Guys-0894-T1_brain_n4_rigid__BraTS-GLI-00006-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI219-Guys-0894-T1_brain_n4_rigid__BraTS-GLI-00006-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI221,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI221-HH-1606-T1__BraTS-GLI-02111-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI221-HH-1606-T1_brain_n4_rigid__BraTS-GLI-02111-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI221-HH-1606-T1_brain_n4_rigid__BraTS-GLI-02111-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI222,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI222-Guys-0819-T1__BraTS-GLI-02162-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI222-Guys-0819-T1_brain_n4_rigid__BraTS-GLI-02162-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI222-Guys-0819-T1_brain_n4_rigid__BraTS-GLI-02162-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI223,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI223-Guys-0830-T1__BraTS-GLI-02289-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI223-Guys-0830-T1_brain_n4_rigid__BraTS-GLI-02289-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI223-Guys-0830-T1_brain_n4_rigid__BraTS-GLI-02289-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI224,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI224-Guys-0823-T1__BraTS-GLI-02722-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI224-Guys-0823-T1_brain_n4_rigid__BraTS-GLI-02722-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI224-Guys-0823-T1_brain_n4_rigid__BraTS-GLI-02722-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI225,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI225-Guys-0832-T1__BraTS-GLI-02882-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI225-Guys-0832-T1_brain_n4_rigid__BraTS-GLI-02882-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI225-Guys-0832-T1_brain_n4_rigid__BraTS-GLI-02882-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI226,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI226-HH-1618-T1__BraTS-GLI-02904-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI226-HH-1618-T1_brain_n4_rigid__BraTS-GLI-02904-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI226-HH-1618-T1_brain_n4_rigid__BraTS-GLI-02904-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI227,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI227-Guys-0813-T1__BraTS-GLI-02878-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI227-Guys-0813-T1_brain_n4_rigid__BraTS-GLI-02878-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI227-Guys-0813-T1_brain_n4_rigid__BraTS-GLI-02878-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI229,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI229-Guys-0980-T1__BraTS-GLI-00507-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI229-Guys-0980-T1_brain_n4_rigid__BraTS-GLI-00507-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI229-Guys-0980-T1_brain_n4_rigid__BraTS-GLI-00507-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI231,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI231-IOP-0866-T1__BraTS-GLI-02062-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI231-IOP-0866-T1_brain_n4_rigid__BraTS-GLI-02062-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI231-IOP-0866-T1_brain_n4_rigid__BraTS-GLI-02062-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI232,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI232-IOP-0898-T1__BraTS-GLI-02798-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI232-IOP-0898-T1_brain_n4_rigid__BraTS-GLI-02798-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI232-IOP-0898-T1_brain_n4_rigid__BraTS-GLI-02798-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI233,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI233-IOP-0875-T1__BraTS-GLI-02375-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI233-IOP-0875-T1_brain_n4_rigid__BraTS-GLI-02375-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI233-IOP-0875-T1_brain_n4_rigid__BraTS-GLI-02375-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI234,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI234-IOP-0870-T1__BraTS-GLI-02867-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI234-IOP-0870-T1_brain_n4_rigid__BraTS-GLI-02867-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI234-IOP-0870-T1_brain_n4_rigid__BraTS-GLI-02867-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI236,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI236-Guys-0817-T1__BraTS-GLI-03051-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI236-Guys-0817-T1_brain_n4_rigid__BraTS-GLI-03051-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI236-Guys-0817-T1_brain_n4_rigid__BraTS-GLI-03051-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI237,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI237-Guys-1049-T1__BraTS-GLI-02779-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI237-Guys-1049-T1_brain_n4_rigid__BraTS-GLI-02779-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI237-Guys-1049-T1_brain_n4_rigid__BraTS-GLI-02779-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI238,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI238-IOP-0883-T1__BraTS-GLI-02659-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI238-IOP-0883-T1_brain_n4_rigid__BraTS-GLI-02659-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI238-IOP-0883-T1_brain_n4_rigid__BraTS-GLI-02659-100\inpainting_volumes\inpainting_result.nii.gz
