condition,case_id,healthy_path,tumored_path,inpainted_path
GLI_LIT,IXI137,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI137-HH-1472-T1__BraTS-GLI-02198-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI137-HH-1472-T1__BraTS-GLI-02198-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI137-HH-1472-T1__BraTS-GLI-02198-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI138,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI138-Guys-0746-T1__BraTS-GLI-02838-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI138-Guys-0746-T1__BraTS-GLI-02838-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI138-Guys-0746-T1__BraTS-GLI-02838-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI139,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI139-Guys-0815-T1__BraTS-GLI-02891-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI139-Guys-0815-T1__BraTS-GLI-02891-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI139-Guys-0815-T1__BraTS-GLI-02891-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI140,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI140-Guys-0787-T1__BraTS-GLI-02206-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI140-Guys-0787-T1__BraTS-GLI-02206-104\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI140-Guys-0787-T1__BraTS-GLI-02206-104\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI141,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI141-Guys-0789-T1__BraTS-GLI-02746-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI141-Guys-0789-T1__BraTS-GLI-02746-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI141-Guys-0789-T1__BraTS-GLI-02746-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI142,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI142-Guys-0786-T1__BraTS-GLI-02796-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI142-Guys-0786-T1__BraTS-GLI-02796-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI142-Guys-0786-T1__BraTS-GLI-02796-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI143,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI143-Guys-0785-T1__BraTS-GLI-02799-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI143-Guys-0785-T1__BraTS-GLI-02799-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI143-Guys-0785-T1__BraTS-GLI-02799-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI144,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI144-Guys-0788-T1__BraTS-GLI-03031-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI144-Guys-0788-T1__BraTS-GLI-03031-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI144-Guys-0788-T1__BraTS-GLI-03031-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI145,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI145-Guys-0781-T1__BraTS-GLI-00549-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI145-Guys-0781-T1__BraTS-GLI-00549-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI145-Guys-0781-T1__BraTS-GLI-00549-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI146,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI146-HH-1389-T1__BraTS-GLI-02901-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI146-HH-1389-T1__BraTS-GLI-02901-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI146-HH-1389-T1__BraTS-GLI-02901-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI148,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI148-HH-1453-T1__BraTS-GLI-02987-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI148-HH-1453-T1__BraTS-GLI-02987-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI148-HH-1453-T1__BraTS-GLI-02987-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI150,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI150-HH-1550-T1__BraTS-GLI-02599-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI150-HH-1550-T1__BraTS-GLI-02599-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI150-HH-1550-T1__BraTS-GLI-02599-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI151,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI151-Guys-0793-T1__BraTS-GLI-02854-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI151-Guys-0793-T1__BraTS-GLI-02854-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI151-Guys-0793-T1__BraTS-GLI-02854-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI156,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI156-Guys-0837-T1__BraTS-GLI-02524-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI156-Guys-0837-T1__BraTS-GLI-02524-105\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI156-Guys-0837-T1__BraTS-GLI-02524-105\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI157,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI157-Guys-0816-T1__BraTS-GLI-02216-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI157-Guys-0816-T1__BraTS-GLI-02216-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI157-Guys-0816-T1__BraTS-GLI-02216-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI158,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI158-Guys-0783-T1__BraTS-GLI-02797-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI158-Guys-0783-T1__BraTS-GLI-02797-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI158-Guys-0783-T1__BraTS-GLI-02797-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI160,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI160-HH-1637-T1__BraTS-GLI-02894-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI160-HH-1637-T1__BraTS-GLI-02894-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI160-HH-1637-T1__BraTS-GLI-02894-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI161,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI161-HH-2533-T1__BraTS-GLI-02111-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI161-HH-2533-T1__BraTS-GLI-02111-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI161-HH-2533-T1__BraTS-GLI-02111-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI162,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI162-HH-1548-T1__BraTS-GLI-02631-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI162-HH-1548-T1__BraTS-GLI-02631-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI162-HH-1548-T1__BraTS-GLI-02631-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI163,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI163-HH-1621-T1__BraTS-GLI-02768-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI163-HH-1621-T1__BraTS-GLI-02768-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI163-HH-1621-T1__BraTS-GLI-02768-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI164,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI164-Guys-0844-T1__BraTS-GLI-02795-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI164-Guys-0844-T1__BraTS-GLI-02795-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI164-Guys-0844-T1__BraTS-GLI-02795-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI166,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI166-Guys-0846-T1__BraTS-GLI-02720-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI166-Guys-0846-T1__BraTS-GLI-02720-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI166-Guys-0846-T1__BraTS-GLI-02720-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI167,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI167-HH-1569-T1__BraTS-GLI-02340-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI167-HH-1569-T1__BraTS-GLI-02340-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI167-HH-1569-T1__BraTS-GLI-02340-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI168,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI168-HH-1607-T1__BraTS-GLI-02549-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI168-HH-1607-T1__BraTS-GLI-02549-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI168-HH-1607-T1__BraTS-GLI-02549-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI169,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI169-Guys-0842-T1__BraTS-GLI-02887-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI169-Guys-0842-T1__BraTS-GLI-02887-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI169-Guys-0842-T1__BraTS-GLI-02887-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI170,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI170-Guys-0843-T1__BraTS-GLI-02062-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI170-Guys-0843-T1__BraTS-GLI-02062-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI170-Guys-0843-T1__BraTS-GLI-02062-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI172,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI172-Guys-0982-T1__BraTS-GLI-00463-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI172-Guys-0982-T1__BraTS-GLI-00463-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI172-Guys-0982-T1__BraTS-GLI-00463-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI173,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI173-HH-1590-T1__BraTS-GLI-02836-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI173-HH-1590-T1__BraTS-GLI-02836-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI173-HH-1590-T1__BraTS-GLI-02836-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI174,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI174-HH-1571-T1__BraTS-GLI-03053-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI174-HH-1571-T1__BraTS-GLI-03053-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI174-HH-1571-T1__BraTS-GLI-03053-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI175,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI175-HH-1570-T1__BraTS-GLI-02632-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI175-HH-1570-T1__BraTS-GLI-02632-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI175-HH-1570-T1__BraTS-GLI-02632-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI177,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI177-Guys-0831-T1__BraTS-GLI-02769-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI177-Guys-0831-T1__BraTS-GLI-02769-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI177-Guys-0831-T1__BraTS-GLI-02769-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI178,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI178-Guys-0778-T1__BraTS-GLI-02632-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI178-Guys-0778-T1__BraTS-GLI-02632-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI178-Guys-0778-T1__BraTS-GLI-02632-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI179,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI179-Guys-0777-T1__BraTS-GLI-02735-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI179-Guys-0777-T1__BraTS-GLI-02735-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI179-Guys-0777-T1__BraTS-GLI-02735-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI180,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI180-HH-1605-T1__BraTS-GLI-02760-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI180-HH-1605-T1__BraTS-GLI-02760-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI180-HH-1605-T1__BraTS-GLI-02760-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI181,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI181-Guys-0790-T1__BraTS-GLI-02124-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI181-Guys-0790-T1__BraTS-GLI-02124-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI181-Guys-0790-T1__BraTS-GLI-02124-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI182,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI182-Guys-0792-T1__BraTS-GLI-02904-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI182-Guys-0792-T1__BraTS-GLI-02904-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI182-Guys-0792-T1__BraTS-GLI-02904-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI183,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI183-Guys-0791-T1__BraTS-GLI-02123-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI183-Guys-0791-T1__BraTS-GLI-02123-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI183-Guys-0791-T1__BraTS-GLI-02123-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI184,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI184-Guys-0794-T1__BraTS-GLI-02093-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI184-Guys-0794-T1__BraTS-GLI-02093-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI184-Guys-0794-T1__BraTS-GLI-02093-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI185,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI185-Guys-0795-T1__BraTS-GLI-02360-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI185-Guys-0795-T1__BraTS-GLI-02360-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI185-Guys-0795-T1__BraTS-GLI-02360-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI186,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI186-Guys-0796-T1__BraTS-GLI-02068-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI186-Guys-0796-T1__BraTS-GLI-02068-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI186-Guys-0796-T1__BraTS-GLI-02068-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI188,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI188-Guys-0798-T1__BraTS-GLI-02120-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI188-Guys-0798-T1__BraTS-GLI-02120-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI188-Guys-0798-T1__BraTS-GLI-02120-100\inpainting_volumes\inpainting_result.nii.gz
